ArrayID Seed BatchSize Problem StartingN NumIterations Model
0 0 16 gfp_cbas_gp 16 32 LVMModel
1 1 16 gfp_cbas_gp 16 32 LVMModel
2 5 16 gfp_cbas_gp 16 32 LVMModel
3 7 16 gfp_cbas_gp 16 32 LVMModel
4 13 16 gfp_cbas_gp 16 32 LVMModel
5 17 16 gfp_cbas_gp 16 32 LVMModel
6 23 16 gfp_cbas_gp 16 32 LVMModel
7 42 16 gfp_cbas_gp 16 32 LVMModel
8 71 16 gfp_cbas_gp 16 32 LVMModel
9 0 3 gfp_cbas_gp 3 32 LVMModel
10 1 3 gfp_cbas_gp 3 32 LVMModel
11 5 3 gfp_cbas_gp 3 32 LVMModel
12 7 3 gfp_cbas_gp 3 32 LVMModel
13 13 3 gfp_cbas_gp 3 32 LVMModel
14 17 3 gfp_cbas_gp 3 32 LVMModel
15 23 3 gfp_cbas_gp 3 32 LVMModel
16 42 3 gfp_cbas_gp 3 32 LVMModel
17 71 3 gfp_cbas_gp 3 32 LVMModel
18 0 16 gfp_cbas_elbo 16 32 LVMModel
19 1 16 gfp_cbas_elbo 16 32 LVMModel
20 5 16 gfp_cbas_elbo 16 32 LVMModel
21 7 16 gfp_cbas_elbo 16 32 LVMModel
22 13 16 gfp_cbas_elbo 16 32 LVMModel
23 17 16 gfp_cbas_elbo 16 32 LVMModel
24 23 16 gfp_cbas_elbo 16 32 LVMModel
25 42 16 gfp_cbas_elbo 16 32 LVMModel
26 71 16 gfp_cbas_elbo 16 32 LVMModel
27 0 3 gfp_cbas_gp 3 32 LVMModel
28 1 3 gfp_cbas_gp 3 32 LVMModel
29 5 3 gfp_cbas_gp 3 32 LVMModel
30 7 3 gfp_cbas_gp 3 32 LVMModel
31 13 3 gfp_cbas_gp 3 32 LVMModel
32 17 3 gfp_cbas_gp 3 32 LVMModel
33 23 3 gfp_cbas_gp 3 32 LVMModel
34 42 3 gfp_cbas_gp 3 32 LVMModel
35 71 3 gfp_cbas_gp 3 32 LVMModel
36 0 3 gfp_cbas_elbo 3 32 LVMModel
37 1 3 gfp_cbas_elbo 3 32 LVMModel
38 5 3 gfp_cbas_elbo 3 32 LVMModel
39 7 3 gfp_cbas_elbo 3 32 LVMModel
40 13 3 gfp_cbas_elbo 3 32 LVMModel
41 17 3 gfp_cbas_elbo 3 32 LVMModel
42 23 3 gfp_cbas_elbo 3 32 LVMModel
43 42 3 gfp_cbas_elbo 3 32 LVMModel
44 71 3 gfp_cbas_elbo 3 32 LVMModel
45 730 3 gfp_cbas_elbo 3 32 LVMModel
46 607 3 gfp_cbas_elbo 3 32 LVMModel
47 339 3 gfp_cbas_elbo 3 32 LVMModel
48 985 3 gfp_cbas_elbo 3 32 LVMModel
49 937 3 gfp_cbas_elbo 3 32 LVMModel
50 172 3 gfp_cbas_elbo 3 32 LVMModel
51 141 3 gfp_cbas_elbo 3 32 LVMModel
52 414 3 gfp_cbas_elbo 3 32 LVMModel
53 317 3 gfp_cbas_elbo 3 32 LVMModel
54 125 16 gfp_cbas_gp 16 32 LVMModel
55 868 16 gfp_cbas_gp 16 32 LVMModel
56 682 16 gfp_cbas_gp 16 32 LVMModel
57 698 16 gfp_cbas_gp 16 32 LVMModel
58 746 16 gfp_cbas_gp 16 32 LVMModel
59 199 16 gfp_cbas_gp 16 32 LVMModel
60 425 16 gfp_cbas_gp 16 32 LVMModel
61 457 16 gfp_cbas_gp 16 32 LVMModel
62 107 16 gfp_cbas_gp 16 32 LVMModel
